INSERT INTO sentence_examples (word_en, sentence_en, sentence_vi) VALUES
('apple', 'I eat an apple every morning.', 'Tôi ăn một quả táo mỗi sáng.'),
('book', 'She is reading a book.', 'Cô ấy đang đọc một cuốn sách.'),
('car', 'My father drives a car.', 'Bố tôi lái xe hơi.'),
('cat', 'The cat is sleeping.', 'Con mèo đang ngủ.'),
('dog', 'I have a dog at home.', 'Tôi có một con chó ở nhà.'),
('door', 'Please close the door.', 'Làm ơn đóng cửa lại.'),
('egg', 'I need two eggs for this recipe.', 'Tôi cần hai quả trứng cho công thức này.'),
('fish', 'We caught a big fish.', 'Chúng tôi đã bắt được một con cá lớn.'),
('friend', 'He is my best friend.', 'Cậu ấy là bạn thân nhất của tôi.'),
('girl', 'The girl is smiling.', 'Cô gái đang mỉm cười.'),
('boy', 'That boy runs fast.', 'Cậu bé đó chạy nhanh.'),
('school', 'She goes to school every day.', 'Cô ấy đi học mỗi ngày.'),
('pen', 'Can I borrow your pen?', 'Tôi mượn cây bút của bạn được không?'),
('table', 'Dinner is on the table.', 'Bữa tối đã được dọn lên bàn.'),
('chair', 'He is sitting on the chair.', 'Anh ấy đang ngồi trên ghế.'),
('house', 'This is my house.', 'Đây là nhà của tôi.'),
('computer', 'I use a computer at work.', 'Tôi dùng máy tính ở nơi làm việc.'),
('phone', 'Where is my phone?', 'Điện thoại của tôi đâu?'),
('milk', 'Children should drink milk.', 'Trẻ em nên uống sữa.'),
('water', 'May I have some water?', 'Tôi xin ít nước được không?'),
('food', 'The food is delicious.', 'Thức ăn rất ngon.'),
('teacher', 'My teacher is very kind.', 'Giáo viên của tôi rất tốt bụng.'),
('student', 'She is a good student.', 'Cô ấy là một học sinh giỏi.'),
('family', 'I love my family.', 'Tôi yêu gia đình mình.'),
('money', 'Money can\'t buy happiness.', 'Tiền không mua được hạnh phúc.'),
('music', 'She loves listening to music.', 'Cô ấy thích nghe nhạc.'),
('game', 'Let\'s play a game.', 'Chúng ta cùng chơi một trò chơi.'),
('love', 'Love makes life beautiful.', 'Tình yêu làm cuộc sống trở nên tươi đẹp.'),
('sun', 'The sun is shining.', 'Mặt trời đang chiếu sáng.'),
('moon', 'The moon is full tonight.', 'Đêm nay trăng tròn.'),
('star', 'Look at the stars!', 'Nhìn những ngôi sao kìa!'),
('tree', 'There is a big tree in my yard.', 'Có một cái cây lớn trong sân nhà tôi.'),
('flower', 'This flower is very beautiful.', 'Bông hoa này rất đẹp.'),
('bird', 'A bird is singing in the tree.', 'Một con chim đang hót trên cây.'),
('rain', 'It is raining now.', 'Trời đang mưa.'),
('wind', 'The wind is strong today.', 'Gió hôm nay mạnh quá.'),
('snow', 'Children like to play in the snow.', 'Trẻ con thích chơi trong tuyết.'),
